type,date,price
SELL,2020-04-23,9313.900390625
BUY,2020-04-24,9154.400390625
SELL,2020-04-30,9859.900390625
BUY,2020-05-05,9205.599609375
SELL,2020-05-06,9270.900390625
BUY,2020-05-07,9199.0498046875
SELL,2020-05-21,9106.25
BUY,2020-05-22,9039.25
SELL,2020-06-03,10061.5498046875
BUY,2020-06-04,10029.099609375
SELL,2020-06-05,10142.150390625
BUY,2020-06-09,10046.650390625
SELL,2020-06-10,10116.150390625
BUY,2020-06-11,9902.0
SELL,2020-06-12,9972.900390625
BUY,2020-06-15,9813.7001953125
SELL,2020-06-16,9914.0
BUY,2020-06-17,9881.150390625
SELL,2020-07-07,10799.650390625
BUY,2020-07-08,10705.75
SELL,2020-07-09,10813.4501953125
BUY,2020-07-10,10768.0498046875
SELL,2020-07-13,10802.7001953125
BUY,2020-07-14,10607.349609375
SELL,2020-08-05,11101.650390625
BUY,2020-08-06,11200.150390625
SELL,2020-08-31,11387.5
BUY,2020-09-01,11470.25
SELL,2020-09-08,11317.349609375
BUY,2020-09-09,11278.0
SELL,2020-09-17,11516.099609375
BUY,2020-09-18,11504.9501953125
SELL,2020-09-21,11250.5498046875
BUY,2020-09-22,11153.650390625
SELL,2020-09-23,11131.849609375
BUY,2020-09-24,10805.5498046875
SELL,2020-09-25,11050.25
BUY,2020-10-01,11416.9501953125
SELL,2020-10-12,11930.9501953125
BUY,2020-10-19,11873.0498046875
SELL,2020-10-23,11930.349609375
BUY,2020-10-26,11767.75
SELL,2020-10-28,11729.599609375
BUY,2020-11-02,11669.150390625
SELL,2020-11-11,12749.150390625
BUY,2023-08-30,19347.44921875
SELL,2023-08-31,19253.80078125
BUY,2025-12-11,25898.55078125
